0,1
2.037524425108789838e+00,3.450639940111309922e+00
2.371312518453905227e+00,3.648258422604309104e+00
2.016096516775794711e+00,3.292805459159743098e+00
2.683281166485763869e+00,3.212177728732817705e+00
2.751183951256461757e+00,3.970527550534151295e+00
2.101003186486190444e+00,3.949309858645531524e+00
2.389349183522202935e+00,3.671954118450773130e+00
2.931340020265517321e+00,3.772062778418953322e+00
2.266469605905514495e+00,3.184641824307843372e+00
2.078935660391221685e+00,3.587000979796505007e+00
2.264126339495027729e+00,3.744499696827146007e+00
2.960076795398124183e+00,3.314501689574101739e+00
2.531220203473997898e+00,3.507606321469793009e+00
2.912614810431148005e+00,3.299845488938183191e+00
2.266094124699944423e+00,3.846345535049379372e+00
2.225475080511652326e+00,3.271631444573465330e+00
2.357366634073533973e+00,3.957103725033719321e+00
2.035335821537651135e+00,3.825510745988877748e+00
2.425048353338774554e+00,3.986003963564758834e+00
2.721994703686774209e+00,3.149897710553270613e+00
2.185715741641289789e+00,3.739875113413980046e+00
2.488540122523315912e+00,3.007988797128014369e+00
2.598842188609441273e+00,3.302690445723902357e+00
2.767977962549426074e+00,3.247365740406738865e+00
2.854896663537925150e+00,3.686404391952422976e+00
2.245474017062641714e+00,3.941393973786085692e+00
2.896838762414426061e+00,3.660701638305827732e+00
2.871055510988501425e+00,3.447246449738152752e+00
2.032770636570152334e+00,3.986930875214313996e+00
2.292378832907720820e+00,3.407348778870974648e+00
2.415306252513470753e+00,3.513308335772133972e+00
2.076583404614624762e+00,3.107750568279850079e+00
2.191478005760098657e+00,3.736333977349533875e+00
2.855157232409927026e+00,3.604146694576604304e+00
2.361178988494008202e+00,3.104569960590845668e+00
2.432861710038067837e+00,3.065564064608498285e+00
2.163212545574455969e+00,3.783474828693667913e+00
2.214353060407025175e+00,3.994644574499047529e+00
2.260624482983865313e+00,3.346957465451393610e+00
2.733126572760404382e+00,3.383748526900438591e+00
2.825362777480661336e+00,3.706301747581281170e+00
2.792896154904233263e+00,3.675039534505508687e+00
2.540117422893441557e+00,3.479141191948821099e+00
2.953025476006456707e+00,3.296506865293121979e+00
2.131536536250383307e+00,3.425165204982238087e+00
2.074881218346815270e+00,3.261927970874222815e+00
2.255867409461410844e+00,3.421715791400671947e+00
2.979671341008704122e+00,3.515786959030299919e+00
2.793442363025688380e+00,3.552045300659891325e+00
2.904165159104999727e+00,3.946200955805949206e+00
2.031842671887518215e+00,3.050026977612069423e+00
2.834298837640587987e+00,3.324936603680528791e+00
2.786182785786432525e+00,3.553127810833911937e+00
2.431553922558229885e+00,3.669253368835705853e+00
2.142443600950002747e+00,3.670904125443148036e+00
2.626785738448570218e+00,3.583972333245598385e+00
2.881902592778441186e+00,3.299564807199170779e+00
2.646816394675214568e+00,3.110581567613767362e+00
2.453432280421670164e+00,3.763917060572974371e+00
2.064316211466507234e+00,3.067258681230499828e+00
2.351833665905012083e+00,3.952239074706259458e+00
2.302791930999616099e+00,3.271161644702670124e+00
2.254968216170785134e+00,3.649614004815832757e+00
2.740566151865161615e+00,3.925259011576495372e+00
2.575559828929238293e+00,3.872316722134354183e+00
2.528885954095741351e+00,3.426380730535878438e+00
2.930132338363441669e+00,3.698893777650013259e+00
2.791850374171127136e+00,3.623342212467369983e+00
